=== Punto 6: Matriz de Confusión por Audio ===

Procesando audios con recorte por potencia...

Entrenando cuantizadores con audios de entrenamiento...

Resumen de cuantizadores:
  cinco: audios=10 | vectores=582 | centroides=32
  cuatro: audios=10 | vectores=425 | centroides=32
  diez: audios=10 | vectores=619 | centroides=32
  dos: audios=10 | vectores=808 | centroides=32
  nueve: audios=10 | vectores=816 | centroides=32
  ocho: audios=10 | vectores=413 | centroides=32
  seis: audios=10 | vectores=521 | centroides=32
  siete: audios=10 | vectores=474 | centroides=32
  tres: audios=10 | vectores=642 | centroides=32
  uno: audios=10 | vectores=832 | centroides=32

Extrayendo LPC/autocorrelaciones de audios de prueba...
Etiquetas encontradas: ['uno', 'dos', 'tres', 'cuatro', 'cinco', 'seis', 'siete', 'ocho', 'nueve', 'diez']

Clasificando audios completos...

--- RESULTADOS POR AUDIO ---
Cada fila es una predicción final de un archivo completo.

 archivo=cinco_1.wav | real=cinco | predicha=cinco | marcos=49 | recorte=768:4576 | mejores=[cinco:0.1050, siete:0.1194, diez:0.1420]
 archivo=cinco_2.wav | real=cinco | predicha=cinco | marcos=67 | recorte=1152:5536 | mejores=[cinco:0.0487, siete:0.0552, diez:0.0668]
 archivo=cinco_3.wav | real=cinco | predicha=cinco | marcos=64 | recorte=960:5152 | mejores=[cinco:0.0361, siete:0.0470, dos:0.0515]
 archivo=cinco_4.wav | real=cinco | predicha=cinco | marcos=65 | recorte=960:5216 | mejores=[cinco:0.0521, siete:0.0659, dos:0.0744]
 archivo=cinco_5.wav | real=cinco | predicha=cinco | marcos=51 | recorte=1024:4832 | mejores=[cinco:0.0786, siete:0.0956, diez:0.0993]
 archivo=cinco_6.wav | real=cinco | predicha=cinco | marcos=58 | recorte=576:4384 | mejores=[cinco:0.0437, siete:0.0647, diez:0.0667]
 archivo=cinco_7.wav | real=cinco | predicha=cinco | marcos=49 | recorte=896:4128 | mejores=[cinco:0.1088, siete:0.1305, diez:0.1412]
 archivo=cinco_8.wav | real=cinco | predicha=cinco | marcos=62 | recorte=832:4896 | mejores=[cinco:0.0585, siete:0.0729, diez:0.0865]
 archivo=cinco_9.wav | real=cinco | predicha=cinco | marcos=61 | recorte=512:4512 | mejores=[cinco:0.0691, siete:0.1057, dos:0.1086]
 archivo=cinco_10.wav | real=cinco | predicha=cinco | marcos=56 | recorte=960:4640 | mejores=[cinco:0.0707, siete:0.0854, diez:0.1044]
 archivo=cinco_11.wav | real=cinco | predicha=cinco | marcos=58 | recorte=320:4128 | mejores=[cinco:0.0740, siete:0.1020, diez:0.1086]
